start_time,start_time_original_string,start_time_year,start_time_month,start_time_month_name,start_time_day,start_time_day_of_the_week_name,start_time_hour,start_time_minute,start_time_seconds,end_time,end_time_original_string,end_time_year,end_time_month,end_time_month_name,end_time_day,end_time_day_of_the_week_name,end_time_hour,end_time_minutes,end_time_seconds,Enumerator's ID,Household GPS Location,Household Latitude,Household Longitude,Household Altitude,GPS Accuracy,Governorate,District,Interview Status,Consent Obtained,Household Size,Member 1 Age,Member 1 Gender,Member 2 Age,Member 2 Gender,Member 3 Age,Member 3 Gender,Member 4 Age,Member 4 Gender,Member 5 Age,Member 5 Gender,Member 6 Age,Member 6 Gender,Member 7 Age,Member 7 Gender,Member 8 Age,Member 8 Gender,Disabilities in Household?,Type(s) of Disability,Other Disability Type,Head of Household Legal Status,Head of Household Education Level,Other Education Level,Head of Household Employment Status,Other Employment Status,Number of Meals Per Day,Food Consumed Past Week,Food Stock Levels (months),Coping Strategies for Food Shortages,Receiving Food Aid?,Food Aid Sources,Other Food Aid Source,Type of Shelter,Major Shelter Quality Issue(s),Other Housing Issue,Security of Tenure,Access to Clean Water?,Access to Electricity Regularly?,Access to Sanitation Facilities?,People per Room (Overcrowding),Access to Medical Care?,Healthcare Barriers,Other Healthcare Barrier,Chronic Illnesses/Specific Health Needs?,Health Needs Details,Mental Health Concerns?,Mental Health Details,School-Aged Children Enrolled?,Reasons for Non-Enrollment,Other Non-Enrollment Reason,Highest Education All Members,Primary Income Sources,Other Income Source,Approx. Monthly Income (LBP),Outstanding Debts?,Debt Source(s),Other Debt Source,Barriers to Finding Work,Other Employment Barrier,"Violence, Abuse, Exploitation Experienced?",Safety Perception,Communication Devices,Other Communication Device,How Household Receives Information,Other Info Source
2025-06-09T14:40:30Z,6/9/2025 14:40:30,2025,6,June,9,Monday,14,40,30,2025-06-09T15:15:05Z,6/9/2025 15:15:05,2025,6,June,9,Monday,15,15,5,ENUM011,33.853894 35.701777 150 4,33.853894,35.701777,150,4,Mount Lebanon,Chouf,Partially Completed,yes,4,30,female,33,male,6,female,2,male,0,N/A,0,N/A,N/A,N/A,N/A,N/A,no,N/A,N/A,registered refugee,Some primary,N/A,Unemployed (looking for work),N/A,1,grains vegetables,0,reduce borrow help,yes,wfp unhcr,N/A,Apartment,overcrowding,N/A,Rent,yes,no,yes,2,sometimes,cost_services,N/A,no,N/A,yes,Mild stress,Some enrolled,cost,N/A,Some primary,Informal Labor,N/A,less_1m_LBP,yes,shopkeepers_vendors,N/A,lack_job_opportunities,N/A,no,Somewhat safe,basic_mobile_phone,N/A,word_of_mouth,N/A
2025-06-12T10:00:10Z,6/12/2025 10:00:10,2025,6,June,12,Thursday,10,0,10,2025-06-12T10:38:45Z,6/12/2025 10:38:45,2025,6,June,12,Thursday,10,38,45,ENUM012,33.703894 35.301777 70 3,33.703894,35.301777,70,3,South Lebanon,Saida,Completed,yes,6,55,male,50,female,20,male,17,female,14,male,10,female,N/A,N/A,N/A,N/A,N/A,no,N/A,N/A,Lebanese citizen,Secondary completed,N/A,Employed (informal/casual labor),2,grains legumes vegetables meat dairy,0,reduce borrow,no,N/A,N/A,House,no_major_issue,N/A,Own,yes,yes,yes,1,yes,N/A,N/A,no,N/A,no,N/A,All enrolled,N/A,N/A,Secondary completed,Informal Labor,N/A,1m_2m_LBP,no,N/A,N/A,none,N/A,no,Very safe,smartphone television,N/A,tv word_of_mouth,N/A
2025-06-14T08:30:00Z,6/14/2025 8:30:00,2025,6,June,14,Saturday,8,30,0,2025-06-14T09:05:25Z,6/14/2025 9:05:25,2025,6,June,14,Saturday,9,5,25,ENUM013,34.053894 35.851777 250 5,34.053894,35.851777,250,5,North Lebanon,Minieh-Dannieh,Completed,yes,7,48,female,50,male,22,male,19,female,16,female,12,male,8,female,N/A,N/A,N/A,no,N/A,N/A,registered refugee,No formal education,N/A,Unemployed (not looking for work),1,grains,0,reduce children_work sell risk,yes,wfp caritas,N/A,Informal Settlement,damaged lack_of_privacy unsafe_structure,N/A,Informal tenure,no,no,no,3,no,cost_services lack_legal_status security_concerns,N/A,yes,Diabetes,yes,High stress and anxiety,None enrolled,cost child_labor,N/A,No formal education,Humanitarian Cash Assistance borrowing_debt,N/A,less_1m_LBP,yes,shopkeepers_vendors loan_sharks,N/A,lack_job_opportunities discrimination,N/A,yes,Not safe at all,basic_mobile_phone,N/A,word_of_mouth community_leaders,N/A
2025-06-08T11:50:50Z,6/8/2025 11:50:50,2025,6,June,8,Sunday,11,50,50,2025-06-08T12:28:15Z,6/8/2025 12:28:15,2025,6,June,8,Sunday,12,28,15,ENUM014,33.900000 35.700000 200 6,33.9,35.7,200,6,Mount Lebanon,Jbeil,Completed,yes,4,35,male,32,female,8,female,5,male,0,N/A,0,N/A,N/A,N/A,N/A,N/A,no,N/A,N/A,Lebanese citizen,Secondary completed,N/A,Employed (formal),N/A,2,grains legumes vegetables meat dairy,1,reduce,no,N/A,N/A,Apartment,no_major_issue,N/A,Rent,yes,yes,yes,1,yes,N/A,N/A,no,N/A,no,N/A,All enrolled,N/A,N/A,Secondary completed,Formal Employment,N/A,3m_5m_LBP,no,N/A,N/A,none,N/A,no,Very safe,smartphone internet_home,N/A,social_media tv,N/A
2025-06-11T17:05:10Z,6/11/2025 17:05:10,2025,6,June,11,Wednesday,17,5,10,2025-06-11T17:42:35Z,6/11/2025 17:42:35,2025,6,June,11,Wednesday,17,42,35,ENUM015,34.000000 36.000000 800 7,34,36,800,7,Bekaa,West Bekaa,Completed,yes,5,42,female,45,male,15,male,11,female,6,male,0,N/A,N/A,N/A,N/A,N/A,no,N/A,N/A,registered refugee,Some primary,N/A,Agriculture/Farming,N/A,2,grains legumes vegetables fruits,0,reduce borrow help,yes,unhcr caritas,N/A,Informal Settlement,lack_of_insulation exposure_to_elements,N/A,Informal tenure,yes,no,yes,2,sometimes,distance_facility,N/A,no,N/A,yes,Financial stress,Some enrolled,child_labor,N/A,Some primary,Agriculture/Farming,N/A,less_1m_LBP,yes,shopkeepers_vendors,N/A,low_wages,N/A,no,Not very safe,basic_mobile_phone,N/A,word_of_mouth community_leaders,N/A
2025-06-09T10:20:45Z,6/9/2025 10:20:45,2025,6,June,9,Monday,10,20,45,2025-06-09T10:58:10Z,6/9/2025 10:58:10,2025,6,June,9,Monday,10,58,10,ENUM016,33.753894 35.551777 90 6,33.753894,35.551777,90,6,South Lebanon,Jezzine,Completed,yes,3,30,female,32,male,4,female,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,no,N/A,N/A,Lebanese citizen,University (Bachelor's),N/A,Employed (formal),N/A,3,grains legumes vegetables fruits meat dairy fats,1,none,no,N/A,N/A,House,no_major_issue,N/A,Own,yes,yes,yes,1,yes,N/A,N/A,no,N/A,no,N/A,All enrolled,N/A,N/A,University (Bachelor's),Formal Employment,N/A,more_5m_LBP,no,N/A,N/A,none,N/A,no,Very safe,smartphone internet_home,N/A,social_media tv,N/A
2025-06-15T11:10:20Z,6/15/2025 11:10:20,2025,6,June,15,Sunday,11,10,20,2025-06-15T11:47:55Z,6/15/2025 11:47:55,2025,6,June,15,Sunday,11,47,55,ENUM017,33.900000 35.600000 100 5,33.9,35.6,100,5,Mount Lebanon,Baabda,Completed,yes,5,40,female,42,male,13,male,9,female,5,male,0,N/A,N/A,N/A,N/A,N/A,no,N/A,N/A,Lebanese citizen,Secondary completed,N/A,Employed (formal),N/A,2,grains legumes vegetables meat dairy,1,reduce,no,N/A,N/A,Apartment,no_major_issue,N/A,Rent,yes,yes,yes,1,yes,N/A,N/A,no,N/A,no,N/A,All enrolled,N/A,N/A,Secondary completed,Formal Employment,N/A,3m_5m_LBP,no,N/A,N/A,none,N/A,no,Very safe,smartphone internet_home,N/A,social_media tv,N/A
2025-06-12T09:35:00Z,6/12/2025 9:35:00,2025,6,June,12,Thursday,9,35,0,2025-06-12T10:10:30Z,6/12/2025 10:10:30,2025,6,June,12,Thursday,10,10,30,ENUM018,34.400000 35.800000 500 7,34.4,35.8,500,7,North Lebanon,Akkar,Completed,yes,6,45,female,48,male,15,male,12,female,9,female,3,male,N/A,N/A,N/A,N/A,yes,intellectual,N/A,registered refugee,No formal education,N/A,Unemployed (looking for work),N/A,1,grains legumes,0,reduce children_work,yes,wfp unhcr caritas,N/A,Informal Settlement,damaged overcrowding no_proper_ventilation,N/A,Informal tenure,no,no,no,3,no,cost_services lack_specific_doctors,N/A,yes,Special needs support,yes,Stress due to caregiving,None enrolled,disability cost,N/A,No formal education,Informal Labor,N/A,less_1m_LBP,yes,shopkeepers_vendors,N/A,lack_job_opportunities disability,N/A,no,Not very safe,basic_mobile_phone,N/A,word_of_mouth ngos_humanitarian,N/A
2025-06-10T16:00:25Z,6/10/2025 16:00:25,2025,6,June,10,Tuesday,16,0,25,2025-06-10T16:38:00Z,6/10/2025 16:38:00,2025,6,June,10,Tuesday,16,38,0,ENUM019,33.400000 35.600000 150 4,33.4,35.6,150,4,Nabatieh,Bint Jbeil,Completed,yes,4,35,male,32,female,8,female,5,male,0,N/A,0,N/A,N/A,N/A,N/A,N/A,no,N/A,N/A,Lebanese citizen,Secondary completed,N/A,Employed (informal/casual labor),N/A,2,grains legumes vegetables meat dairy,1,reduce borrow,no,N/A,N/A,House,no_major_issue,N/A,Own,yes,yes,yes,1,yes,N/A,N/A,no,N/A,no,N/A,All enrolled,N/A,N/A,Secondary completed,Informal Labor,N/A,1m_2m_LBP,no,N/A,N/A,none,N/A,no,Very safe,smartphone television,N/A,tv word_of_mouth,N/A
2025-06-14T13:10:05Z,6/14/2025 13:10:05,2025,6,June,14,Saturday,13,10,5,2025-06-14T13:45:40Z,6/14/2025 13:45:40,2025,6,June,14,Saturday,13,45,40,ENUM020,33.600000 35.800000 1000 8,33.6,35.8,1000,8,Bekaa,Rashaya,Completed,yes,6,45,female,48,male,15,male,12,female,9,female,3,male,N/A,N/A,N/A,N/A,yes,sensory_visual,N/A,registered refugee,Some primary,N/A,Unemployed (looking for work),N/A,1,grains legumes,0,reduce children_work,yes,wfp unhcr,N/A,Informal Settlement,damaged unsafe_structure,N/A,Informal tenure,no,no,no,3,no,cost_services lack_transportation,N/A,no,N/A,yes,Anxiety and hopelessness,None enrolled,cost lack_legal_documents,N/A,No formal education,Informal Labor humanitarian_cash,N/A,less_1m_LBP,yes,shopkeepers_vendors,N/A,lack_job_opportunities high_competition,N/A,no,Not safe at all,basic_mobile_phone,N/A,word_of_mouth community_leaders,N/A
2025-06-08T09:10:30Z,6/8/2025 9:10:30,2025,6,June,8,Sunday,9,10,30,2025-06-08T09:48:05Z,6/8/2025 9:48:05,2025,6,June,8,Sunday,9,48,5,ENUM021,33.899000 35.505000 95 6,33.899,35.505,95,6,Beirut,Beirut District 1,Completed,yes,3,40,male,38,female,10,male,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,no,N/A,N/A,Lebanese citizen,Secondary completed,N/A,Employed (formal),N/A,2,grains vegetables meat dairy,1,reduce,no,N/A,N/A,Apartment,no_major_issue,N/A,Rent,yes,yes,yes,1,yes,N/A,N/A,no,N/A,no,N/A,All enrolled,N/A,N/A,Secondary completed,Formal Employment,N/A,3m_5m_LBP,no,N/A,N/A,none,N/A,no,Very safe,smartphone internet_home,N/A,social_media tv,N/A
2025-06-11T12:45:00Z,6/11/2025 12:45:00,2025,6,June,11,Wednesday,12,45,0,2025-06-11T13:20:35Z,6/11/2025 13:20:35,2025,6,June,11,Wednesday,13,20,35,ENUM022,33.910000 35.520000 160 8,33.91,35.52,160,8,Mount Lebanon,Metn,Partially Completed,yes,5,45,female,47,male,14,male,11,female,7,male,0,N/A,N/A,N/A,N/A,N/A,yes,physical,N/A,registered refugee,Some primary,N/A,Unemployed (looking for work),N/A,1,grains legumes,0,reduce borrow help children_work,yes,wfp unhcr,N/A,Informal Settlement,leaking_roof damaged overcrowding,N/A,Informal tenure,no,no,no,3,sometimes,cost_services lack_transportation,N/A,yes,Mobility issues,yes,Anxiety about future,Some enrolled,cost child_labor,N/A,Some primary,Informal Labor humanitarian_cash,N/A,less_1m_LBP,yes,shopkeepers_vendors,N/A,lack_job_opportunities high_competition,N/A,no,Not very safe,basic_mobile_phone,N/A,word_of_mouth community_leaders,N/A
2025-06-09T16:50:15Z,6/9/2025 16:50:15,2025,6,June,9,Monday,16,50,15,2025-06-09T17:28:40Z,6/9/2025 17:28:40,2025,6,June,9,Monday,17,28,40,ENUM023,34.425000 35.830000 60 4,34.425,35.83,60,4,North Lebanon,Tripoli,Completed,yes,2,65,male,62,female,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,no,N/A,N/A,Lebanese citizen,Primary completed,N/A,Retired,N/A,2,grains vegetables dairy fruits,1,reduce help,no,N/A,N/A,House,no_major_issue,N/A,Own,yes,yes,yes,1,yes,N/A,N/A,yes,High blood pressure,no,N/A,No school-aged children in household,N/A,Primary completed,Pension/Social Security,N/A,2m_3m_LBP,no,N/A,N/A,none,N/A,no,Very safe,television basic_mobile_phone,N/A,tv word_of_mouth,N/A,N/A
2025-06-13T14:00:00Z,6/13/2025 14:00:00,2025,6,June,13,Friday,14,0,0,2025-06-13T14:35:35Z,6/13/2025 14:35:35,2025,6,June,13,Friday,14,35,35,ENUM024,33.540000 35.350000 75 5,33.54,35.35,75,5,South Lebanon,Tyre,Refused,no,0,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,no,N/A,N/A,registered refugee,No formal education,N/A,Unemployed (not looking for work),N/A,0,N/A,0,N/A,no,N/A,N/A,Informal Settlement,N/A,N/A,Informal tenure,no,no,no,0,no,N/A,N/A,no,N/A,no,N/A,None enrolled,N/A,N/A,No formal education,N/A,N/A,less_1m_LBP,no,N/A,N/A,lack_job_opportunities lack_legal_documents,N/A,no,Not safe at all,none_of_above,N/A,word_of_mouth,N/A
2025-06-15T09:00:00Z,6/15/2025 9:00:00,2025,6,June,15,Sunday,9,0,0,2025-06-15T09:39:55Z,6/15/2025 9:39:55,2025,6,June,15,Sunday,9,39,55,ENUM025,34.010000 36.210000 890 7,34.01,36.21,890,7,Bekaa,Zahle,Completed,yes,6,48,female,50,male,17,male,15,female,13,male,9,female,N/A,N/A,N/A,N/A,no,N/A,N/A,Lebanese citizen,University (Bachelor's),N/A,Employed (formal),N/A,3,grains legumes vegetables fruits meat dairy,2,none,no,N/A,N/A,Apartment,no_major_issue,N/A,Own,yes,yes,yes,1,yes,N/A,N/A,no,N/A,no,N/A,All enrolled,N/A,N/A,University (Bachelor's),Formal Employment,N/A,more_5m_LBP,no,N/A,N/A,none,N/A,no,Very safe,smartphone internet_home television,N/A,social_media tv,N/A
2025-06-10T10:30:40Z,6/10/2025 10:30:40,2025,6,June,10,Tuesday,10,30,40,2025-06-10T11:08:15Z,6/10/2025 11:08:15,2025,6,June,10,Tuesday,11,8,15,ENUM026,33.790000 35.810000 190 9,33.79,35.81,190,9,Nabatieh,Nabatieh,Completed,yes,5,37,male,40,female,12,male,8,female,4,male,0,N/A,N/A,N/A,N/A,N/A,no,N/A,N/A,registered refugee,Secondary completed,N/A,Informal/casual labor),N/A,1,grains vegetables,0,reduce borrow aid,yes,wfp realtives,N/A,Tent,exposure_to_elements damaged,N/A,Informal tenure,yes,no,yes,2,sometimes,cost_services,N/A,no,N/A,yes,Financial stress,Some enrolled,cost child_labor,N/A,Some secondary,Informal Labor humanitarian_cash,N/A,1m_2m_LBP,yes,shopkeepers_vendors,N/A,low_wages high_competition,N/A,no,Not very safe,basic_mobile_phone,N/A,word_of_mouth ngos_humanitarian,N/A
2025-06-14T15:20:10Z,6/14/2025 15:20:10,2025,6,June,14,Saturday,15,20,10,2025-06-14T15:55:45Z,6/14/2025 15:55:45,2025,6,June,14,Saturday,15,55,45,ENUM027,33.880000 35.510000 110 5,33.88,35.51,110,5,Beirut,Beirut District 2,Completed,yes,3,55,female,58,male,25,female,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,yes,mental_health,N/A,Lebanese citizen,Some secondary,N/A,Unemployed (looking for work),N/A,2,grains vegetables eggs,0,borrow help,no,N/A,N/A,Apartment,no_major_issue,N/A,Rent,yes,yes,yes,1,yes,N/A,N/A,yes,Anxiety,yes,Long-term stress,No school-aged children in household,N/A,Some secondary,Informal Labor,N/A,1m_2m_LBP,yes,relatives_friends,N/A,lack_job_opportunities,N/A,no,Somewhat safe,smartphone radio,N/A,social_media word_of_mouth,N/A,N/A
